<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2020-10-16"><Cube currency="USD" rate="1.1741"/><Cube currency="JPY" rate="123.59"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.279"/><Cube currency="DKK" rate="7.442"/><Cube currency="GBP" rate="0.90915"/><Cube currency="HUF" rate="364.36"/><Cube currency="PLN" rate="4.5558"/><Cube currency="RON" rate="4.8763"/><Cube currency="SEK" rate="10.3593"/><Cube currency="CHF" rate="1.0721"/><Cube currency="ISK" rate="163.2"/><Cube currency="NOK" rate="10.957"/><Cube currency="HRK" rate="7.582"/><Cube currency="RUB" rate="91.5767"/><Cube currency="TRY" rate="9.33"/><Cube currency="AUD" rate="1.6555"/><Cube currency="BRL" rate="6.6054"/><Cube currency="CAD" rate="1.5497"/><Cube currency="CNY" rate="7.8639"/><Cube currency="HKD" rate="9.0993"/><Cube currency="IDR" rate="17317.86"/><Cube currency="ILS" rate="3.9673"/><Cube currency="INR" rate="86.0715"/><Cube currency="KRW" rate="1341.16"/><Cube currency="MXN" rate="24.872"/><Cube currency="MYR" rate="4.8708"/><Cube currency="NZD" rate="1.7746"/><Cube currency="PHP" rate="57.148"/><Cube currency="SGD" rate="1.5942"/><Cube currency="THB" rate="36.608"/><Cube currency="ZAR" rate="19.3867"/></Cube>
<Cube time="2020-10-15"><Cube currency="USD" rate="1.1698"/><Cube currency="JPY" rate="123.15"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.34"/><Cube currency="DKK" rate="7.4429"/><Cube currency="GBP" rate="0.90535"/><Cube currency="HUF" rate="364.58"/><Cube currency="PLN" rate="4.5518"/><Cube currency="RON" rate="4.8765"/><Cube currency="SEK" rate="10.378"/><Cube currency="CHF" rate="1.0697"/><Cube currency="ISK" rate="163.2"/><Cube currency="NOK" rate="10.9678"/><Cube currency="HRK" rate="7.5818"/><Cube currency="RUB" rate="91.4345"/><Cube currency="TRY" rate="9.2868"/><Cube currency="AUD" rate="1.6554"/><Cube currency="BRL" rate="6.5942"/><Cube currency="CAD" rate="1.5453"/><Cube currency="CNY" rate="7.8756"/><Cube currency="HKD" rate="9.066"/><Cube currency="IDR" rate="17278.41"/><Cube currency="ILS" rate="3.9734"/><Cube currency="INR" rate="85.951"/><Cube currency="KRW" rate="1344.08"/><Cube currency="MXN" rate="25.1559"/><Cube currency="MYR" rate="4.8599"/><Cube currency="NZD" rate="1.7762"/><Cube currency="PHP" rate="57.056"/><Cube currency="SGD" rate="1.5935"/><Cube currency="THB" rate="36.574"/><Cube currency="ZAR" rate="19.5329"/></Cube>
<Cube time="2020-10-14"><Cube currency="USD" rate="1.175"/><Cube currency="JPY" rate="123.7"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.313"/><Cube currency="DKK" rate="7.4439"/><Cube currency="GBP" rate="0.90395"/><Cube currency="HUF" rate="363.49"/><Cube currency="PLN" rate="4.5073"/><Cube currency="RON" rate="4.8738"/><Cube currency="SEK" rate="10.3653"/><Cube currency="CHF" rate="1.0738"/><Cube currency="ISK" rate="163.2"/><Cube currency="NOK" rate="10.8218"/><Cube currency="HRK" rate="7.5785"/><Cube currency="RUB" rate="90.9325"/><Cube currency="TRY" rate="9.3334"/><Cube currency="AUD" rate="1.6378"/><Cube currency="BRL" rate="6.5426"/><Cube currency="CAD" rate="1.5432"/><Cube currency="CNY" rate="7.9092"/><Cube currency="HKD" rate="9.1063"/><Cube currency="IDR" rate="17311.28"/><Cube currency="ILS" rate="3.9734"/><Cube currency="INR" rate="86.0995"/><Cube currency="KRW" rate="1346.7"/><Cube currency="MXN" rate="25.1075"/><Cube currency="MYR" rate="4.8768"/><Cube currency="NZD" rate="1.7633"/><Cube currency="PHP" rate="57.244"/><Cube currency="SGD" rate="1.5947"/><Cube currency="THB" rate="36.648"/><Cube currency="ZAR" rate="19.3897"/></Cube>
<Cube time="2020-10-13"><Cube currency="USD" rate="1.1787"/><Cube currency="JPY" rate="124.38"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.356"/><Cube currency="DKK" rate="7.4432"/><Cube currency="GBP" rate="0.90591"/><Cube currency="HUF" rate="360.2"/><Cube currency="PLN" rate="4.4851"/><Cube currency="RON" rate="4.875"/><Cube currency="SEK" rate="10.343"/><Cube currency="CHF" rate="1.0734"/><Cube currency="ISK" rate="163.2"/><Cube currency="NOK" rate="10.7923"/><Cube currency="HRK" rate="7.5785"/><Cube currency="RUB" rate="90.8041"/><Cube currency="TRY" rate="9.3155"/><Cube currency="AUD" rate="1.6403"/><Cube currency="BRL" rate="6.5389"/><Cube currency="CAD" rate="1.545"/><Cube currency="CNY" rate="7.9388"/><Cube currency="HKD" rate="9.135"/><Cube currency="IDR" rate="17403.27"/><Cube currency="ILS" rate="3.9895"/><Cube currency="INR" rate="86.425"/><Cube currency="KRW" rate="1351"/><Cube currency="MXN" rate="25.0183"/><Cube currency="MYR" rate="4.8822"/><Cube currency="NZD" rate="1.7715"/><Cube currency="PHP" rate="57.325"/><Cube currency="SGD" rate="1.6007"/><Cube currency="THB" rate="36.676"/><Cube currency="ZAR" rate="19.4446"/></Cube>
<Cube time="2020-10-12"><Cube currency="USD" rate="1.1799"/><Cube currency="JPY" rate="124.41"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.177"/><Cube currency="DKK" rate="7.443"/><Cube currency="GBP" rate="0.90598"/><Cube currency="HUF" rate="356.83"/><Cube currency="PLN" rate="4.481"/><Cube currency="RON" rate="4.8727"/><Cube currency="SEK" rate="10.3933"/><Cube currency="CHF" rate="1.0742"/><Cube currency="ISK" rate="163.2"/><Cube currency="NOK" rate="10.7925"/><Cube currency="HRK" rate="7.5713"/><Cube currency="RUB" rate="90.765"/><Cube currency="TRY" rate="9.282"/><Cube currency="AUD" rate="1.6357"/><Cube currency="BRL" rate="6.5268"/><Cube currency="CAD" rate="1.5493"/><Cube currency="CNY" rate="7.9578"/><Cube currency="HKD" rate="9.1443"/><Cube currency="IDR" rate="17378.69"/><Cube currency="ILS" rate="3.9933"/><Cube currency="INR" rate="86.476"/><Cube currency="KRW" rate="1355.3"/><Cube currency="MXN" rate="25.073"/><Cube currency="MYR" rate="4.893"/><Cube currency="NZD" rate="1.7744"/><Cube currency="PHP" rate="57.268"/><Cube currency="SGD" rate="1.6011"/><Cube currency="THB" rate="36.754"/><Cube currency="ZAR" rate="19.481"/></Cube>
<Cube time="2020-10-09"><Cube currency="USD" rate="1.1795"/><Cube currency="JPY" rate="124.95"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.11"/><Cube currency="DKK" rate="7.4422"/><Cube currency="GBP" rate="0.91167"/><Cube currency="HUF" rate="356.28"/><Cube currency="PLN" rate="4.4702"/><Cube currency="RON" rate="4.8715"/><Cube currency="SEK" rate="10.42"/><Cube currency="CHF" rate="1.0773"/><Cube currency="ISK" rate="162.8"/><Cube currency="NOK" rate="10.8623"/><Cube currency="HRK" rate="7.5765"/><Cube currency="RUB" rate="90.9413"/><Cube currency="TRY" rate="9.3279"/><Cube currency="AUD" rate="1.6405"/><Cube currency="BRL" rate="6.5796"/><Cube currency="CAD" rate="1.5542"/><Cube currency="CNY" rate="7.9047"/><Cube currency="HKD" rate="9.1412"/><Cube currency="IDR" rate="17340.01"/><Cube currency="ILS" rate="3.9859"/><Cube currency="INR" rate="86.1985"/><Cube currency="KRW" rate="1350.52"/><Cube currency="MXN" rate="25.0833"/><Cube currency="MYR" rate="4.8808"/><Cube currency="NZD" rate="1.7821"/><Cube currency="PHP" rate="57.083"/><Cube currency="SGD" rate="1.5986"/><Cube currency="THB" rate="36.629"/><Cube currency="ZAR" rate="19.4315"/></Cube>
<Cube time="2020-10-08"><Cube currency="USD" rate="1.1765"/><Cube currency="JPY" rate="124.69"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.092"/><Cube currency="DKK" rate="7.4423"/><Cube currency="GBP" rate="0.91035"/><Cube currency="HUF" rate="357.48"/><Cube currency="PLN" rate="4.4843"/><Cube currency="RON" rate="4.8758"/><Cube currency="SEK" rate="10.4468"/><Cube currency="CHF" rate="1.0799"/><Cube currency="ISK" rate="162.8"/><Cube currency="NOK" rate="10.9038"/><Cube currency="HRK" rate="7.568"/><Cube currency="RUB" rate="91.0675"/><Cube currency="TRY" rate="9.3304"/><Cube currency="AUD" rate="1.6421"/><Cube currency="BRL" rate="6.5832"/><Cube currency="CAD" rate="1.5583"/><Cube currency="CNY" rate="7.9894"/><Cube currency="HKD" rate="9.1181"/><Cube currency="IDR" rate="17362.2"/><Cube currency="ILS" rate="3.9909"/><Cube currency="INR" rate="86.186"/><Cube currency="KRW" rate="1355.48"/><Cube currency="MXN" rate="25.1418"/><Cube currency="MYR" rate="4.8854"/><Cube currency="NZD" rate="1.7856"/><Cube currency="PHP" rate="57.004"/><Cube currency="SGD" rate="1.5979"/><Cube currency="THB" rate="36.724"/><Cube currency="ZAR" rate="19.4995"/></Cube>
<Cube time="2020-10-07"><Cube currency="USD" rate="1.177"/><Cube currency="JPY" rate="124.73"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.064"/><Cube currency="DKK" rate="7.4421"/><Cube currency="GBP" rate="0.91413"/><Cube currency="HUF" rate="359.25"/><Cube currency="PLN" rate="4.4862"/><Cube currency="RON" rate="4.8748"/><Cube currency="SEK" rate="10.483"/><Cube currency="CHF" rate="1.0787"/><Cube currency="ISK" rate="162.8"/><Cube currency="NOK" rate="10.9313"/><Cube currency="HRK" rate="7.5685"/><Cube currency="RUB" rate="91.9715"/><Cube currency="TRY" rate="9.2722"/><Cube currency="AUD" rate="1.65"/><Cube currency="BRL" rate="6.5448"/><Cube currency="CAD" rate="1.564"/><Cube currency="CNY" rate="7.9934"/><Cube currency="HKD" rate="9.1219"/><Cube currency="IDR" rate="17359.51"/><Cube currency="ILS" rate="4.0044"/><Cube currency="INR" rate="86.263"/><Cube currency="KRW" rate="1362.7"/><Cube currency="MXN" rate="25.2609"/><Cube currency="MYR" rate="4.8917"/><Cube currency="NZD" rate="1.7862"/><Cube currency="PHP" rate="56.979"/><Cube currency="SGD" rate="1.5995"/><Cube currency="THB" rate="36.758"/><Cube currency="ZAR" rate="19.5793"/></Cube>
<Cube time="2020-10-06"><Cube currency="USD" rate="1.1795"/><Cube currency="JPY" rate="124.58"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.035"/><Cube currency="DKK" rate="7.4408"/><Cube currency="GBP" rate="0.91058"/><Cube currency="HUF" rate="359.72"/><Cube currency="PLN" rate="4.4872"/><Cube currency="RON" rate="4.876"/><Cube currency="SEK" rate="10.5138"/><Cube currency="CHF" rate="1.0781"/><Cube currency="ISK" rate="162.8"/><Cube currency="NOK" rate="10.8603"/><Cube currency="HRK" rate="7.5688"/><Cube currency="RUB" rate="91.772"/><Cube currency="TRY" rate="9.1625"/><Cube currency="AUD" rate="1.6472"/><Cube currency="BRL" rate="6.5363"/><Cube currency="CAD" rate="1.563"/><Cube currency="CNY" rate="8.0111"/><Cube currency="HKD" rate="9.1412"/><Cube currency="IDR" rate="17379.93"/><Cube currency="ILS" rate="4.0193"/><Cube currency="INR" rate="86.5715"/><Cube currency="KRW" rate="1368.49"/><Cube currency="MXN" rate="25.1631"/><Cube currency="MYR" rate="4.8991"/><Cube currency="NZD" rate="1.7733"/><Cube currency="PHP" rate="57.137"/><Cube currency="SGD" rate="1.6032"/><Cube currency="THB" rate="36.795"/><Cube currency="ZAR" rate="19.453"/></Cube>
<Cube time="2020-10-05"><Cube currency="USD" rate="1.1768"/><Cube currency="JPY" rate="124.25"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.096"/><Cube currency="DKK" rate="7.44"/><Cube currency="GBP" rate="0.9081"/><Cube currency="HUF" rate="358.17"/><Cube currency="PLN" rate="4.498"/><Cube currency="RON" rate="4.874"/><Cube currency="SEK" rate="10.4645"/><Cube currency="CHF" rate="1.0781"/><Cube currency="ISK" rate="162.4"/><Cube currency="NOK" rate="10.8855"/><Cube currency="HRK" rate="7.568"/><Cube currency="RUB" rate="92.5353"/><Cube currency="TRY" rate="9.1614"/><Cube currency="AUD" rate="1.6379"/><Cube currency="BRL" rate="6.6568"/><Cube currency="CAD" rate="1.5614"/><Cube currency="CNY" rate="8.0128"/><Cube currency="HKD" rate="9.1203"/><Cube currency="IDR" rate="17324.61"/><Cube currency="ILS" rate="4.0243"/><Cube currency="INR" rate="86.087"/><Cube currency="KRW" rate="1363.72"/><Cube currency="MXN" rate="25.2551"/><Cube currency="MYR" rate="4.8867"/><Cube currency="NZD" rate="1.7703"/><Cube currency="PHP" rate="56.961"/><Cube currency="SGD" rate="1.6007"/><Cube currency="THB" rate="36.846"/><Cube currency="ZAR" rate="19.3447"/></Cube>
<Cube time="2020-10-02"><Cube currency="USD" rate="1.173"/><Cube currency="JPY" rate="123.4"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.02"/><Cube currency="DKK" rate="7.4414"/><Cube currency="GBP" rate="0.90673"/><Cube currency="HUF" rate="358.88"/><Cube currency="PLN" rate="4.4944"/><Cube currency="RON" rate="4.8715"/><Cube currency="SEK" rate="10.425"/><Cube currency="CHF" rate="1.079"/><Cube currency="ISK" rate="162.2"/><Cube currency="NOK" rate="10.904"/><Cube currency="HRK" rate="7.562"/><Cube currency="RUB" rate="92.0825"/><Cube currency="TRY" rate="9.0787"/><Cube currency="AUD" rate="1.6372"/><Cube currency="BRL" rate="6.6039"/><Cube currency="CAD" rate="1.5603"/><Cube currency="CNY" rate="7.9656"/><Cube currency="HKD" rate="9.091"/><Cube currency="IDR" rate="17445.33"/><Cube currency="ILS" rate="4.0244"/><Cube currency="INR" rate="86.0375"/><Cube currency="KRW" rate="1364.68"/><Cube currency="MXN" rate="25.6582"/><Cube currency="MYR" rate="4.885"/><Cube currency="NZD" rate="1.7674"/><Cube currency="PHP" rate="56.864"/><Cube currency="SGD" rate="1.5988"/><Cube currency="THB" rate="36.991"/><Cube currency="ZAR" rate="19.4002"/></Cube>
